player_id,session_length,bets_placed,avg_bet_amount,total_loss,deposit_frequency,chasing_losses,rapid_bet_increase,emotional_tilt,loss_chasing_score,bet_escalation_risk,session_intensity,deposit_stress,responsible_gambling_risk_score
79,145,118,225,1124,4,1,0,0,2,0,0,0,2
27,68,100,314,2104,6,1,1,0,2,2,0,1,5
128,121,72,355,2433,5,0,1,0,1,2,0,0,3
175,222,197,54,4253,7,1,0,1,2,0,2,1,6
198,15,194,282,4442,10,0,0,0,1,0,1,1,3
26,236,58,458,4170,5,1,1,0,2,2,1,0,5
50,163,173,103,99,4,1,0,1,1,0,1,0,3
91,235,180,408,-261,1,1,0,1,1,1,2,0,5
101,255,81,364,4187,10,1,0,1,2,1,1,1,6
170,274,27,97,4546,0,1,0,1,2,0,1,0,4
146,56,196,89,1029,8,1,0,0,2,0,1,1,4
63,244,7,382,2406,3,0,1,0,1,2,1,0,4
85,9,156,333,4372,1,0,1,0,1,2,1,0,4
66,237,86,302,2839,4,0,0,1,1,1,1,0,4
29,235,80,116,2265,6,1,1,1,2,1,1,1,6
131,291,48,80,154,6,0,0,1,0,0,1,1,3
8,32,63,225,-140,4,1,1,0,1,1,0,0,2
27,74,44,72,-1337,7,0,1,1,0,1,0,1,3
130,59,55,417,2396,3,1,1,0,2,2,0,0,4
159,244,159,414,1543,7,1,0,0,2,1,2,1,6
43,265,187,272,249,6,1,1,1,1,1,2,1,6
132,277,173,351,3568,5,0,1,0,1,2,2,0,5
4,160,180,171,-708,4,1,0,0,1,0,1,0,2
130,18,109,404,1109,1,1,1,1,2,2,0,0,5
173,186,186,15,2451,6,1,0,1,2,0,2,1,6
185,209,140,63,1588,3,0,0,0,1,0,1,0,2
159,52,148,440,15,3,0,1,1,0,2,0,0,3
61,209,132,394,-1471,3,1,0,0,1,1,1,0,3
7,42,177,485,2280,5,1,0,1,2,1,1,0,5
169,214,115,229,618,9,0,1,1,0,1,1,1,4
173,226,80,421,2518,10,1,0,1,2,1,1,1,6
175,153,76,255,-977,6,1,0,1,1,0,0,1,3
168,138,59,71,4356,2,0,0,1,1,0,0,0,2
151,41,166,50,2573,3,0,0,1,1,0,1,0,3
82,281,80,432,1432,4,0,0,1,1,1,1,0,4
23,30,131,354,3733,7,0,1,1,1,2,0,1,5
142,226,36,67,599,7,0,0,1,0,0,1,1,3
164,28,132,69,2174,1,1,1,1,2,1,0,0,4
98,192,60,38,1460,2,1,1,1,2,1,1,0,5
127,86,156,152,3263,5,0,1,1,1,1,1,0,4
141,209,24,236,2472,5,1,0,1,2,0,1,0,4
11,246,145,160,4973,7,1,0,1,2,0,1,1,5
104,6,152,307,-1423,5,0,0,0,0,1,1,0,2
103,58,137,311,-1508,9,0,0,1,0,1,0,1,3
62,115,1,461,2978,8,1,0,0,2,1,0,1,4
92,218,141,140,1261,10,1,1,1,2,1,1,1,6
179,21,103,250,-312,6,0,0,1,0,0,0,1,2
49,292,174,455,1270,5,0,0,0,1,1,2,0,4
105,111,7,169,365,2,1,0,0,1,0,0,0,1
157,237,61,359,222,2,0,1,1,0,2,1,0,4
84,212,198,403,2380,5,1,1,1,2,2,2,0,7
125,244,158,263,-1115,4,0,1,0,0,1,2,0,3
176,13,195,247,3560,7,0,1,0,1,1,1,1,4
73,129,66,52,-909,3,0,1,0,0,1,0,0,1
11,93,147,320,1717,3,1,1,1,2,2,0,0,5
11,184,138,211,1245,10,0,0,0,1,0,1,1,3
44,262,80,426,-416,2,1,1,0,1,2,1,0,4
118,153,55,302,2024,0,1,1,0,2,2,0,0,4
42,248,169,37,542,5,0,0,0,0,0,2,0,2
31,230,41,112,-259,10,1,1,0,1,1,1,1,4
148,156,2,487,-886,6,1,1,0,1,2,0,1,4
155,45,109,83,4618,9,1,0,0,2,0,0,1,3
131,135,113,385,-1372,10,0,0,0,0,1,0,1,2
8,263,73,206,4923,2,1,1,0,2,1,1,0,4
65,80,90,119,3148,8,1,1,0,2,1,0,1,4
26,52,147,70,-1113,1,1,0,0,1,0,0,0,1
43,147,85,229,1815,6,1,1,0,2,1,0,1,4
75,283,49,166,244,4,1,0,1,1,0,1,0,3
2,100,94,194,-1124,5,1,1,1,1,1,0,0,3
157,59,40,467,3889,10,1,0,0,2,1,0,1,4
157,196,82,221,-683,0,0,1,0,0,1,1,0,2
145,73,194,173,-315,3,0,0,1,0,0,1,0,2
154,170,132,84,4584,3,1,1,1,2,1,0,0,4
65,147,39,496,615,5,1,1,1,1,2,0,0,4
2,35,197,433,4963,9,1,0,1,2,1,1,1,6
15,190,196,94,-728,0,1,1,1,1,1,2,0,5
118,169,163,283,-1540,3,0,1,1,0,1,1,0,3
110,14,28,146,3088,1,0,1,0,1,1,0,0,2
3,98,26,286,3614,6,1,0,0,2,0,0,1,3
148,8,89,317,526,4,0,1,1,0,2,0,0,3
196,191,191,351,4634,2,1,0,0,2,1,2,0,5
198,197,188,19,3503,2,1,1,0,2,1,2,0,5
121,75,123,277,2877,10,1,0,0,2,0,0,1,3
65,228,49,303,2700,10,0,0,1,1,1,1,1,5
168,143,112,154,4797,2,1,0,0,2,0,0,0,2
65,32,105,155,3826,1,0,0,0,1,0,0,0,1
79,240,48,14,-811,1,1,1,1,1,1,1,0,4
173,67,6,448,-1000,2,0,1,0,0,2,0,0,2
192,35,150,159,-1948,3,0,1,0,0,1,0,0,1
143,56,75,88,3210,6,0,1,1,1,1,0,1,4
61,16,55,497,2692,7,1,0,1,2,1,0,1,5
7,162,102,189,-282,8,1,0,0,1,0,0,1,2
68,157,26,234,-1937,6,1,1,1,1,1,0,1,4
134,67,24,225,4913,5,1,0,1,2,0,0,0,3
156,268,105,351,2340,8,0,1,0,1,2,1,1,5
79,128,198,383,4115,8,1,0,1,2,1,1,1,6
5,138,193,481,1617,7,0,0,1,1,1,1,1,5
101,220,171,296,-180,9,0,0,0,0,0,2,1,3
169,43,85,373,2676,7,0,0,0,1,1,0,1,3
77,117,83,319,-179,7,0,1,0,0,2,0,1,3
136,197,137,23,4231,7,1,0,0,2,0,1,1,4
49,284,43,385,-1373,1,1,1,1,1,2,1,0,5
4,165,39,251,2346,2,0,0,1,1,0,0,0,2
56,35,73,79,2366,7,1,0,0,2,0,0,1,3
87,116,116,459,2864,1,0,0,0,1,1,0,0,2
132,249,177,83,-1163,6,1,1,0,1,1,2,1,5
177,194,46,81,4677,3,1,1,0,2,1,1,0,4
76,67,72,305,1917,2,1,1,1,2,2,0,0,5
159,144,118,168,-58,3,1,1,0,1,1,0,0,2
45,123,1,143,-1553,4,0,1,1,0,1,0,0,2
133,253,10,165,3637,2,1,0,0,2,0,1,0,3
19,24,192,471,425,2,1,1,1,1,2,1,0,5
28,205,140,104,4538,10,0,1,1,1,1,1,1,5
103,200,10,51,3471,3,1,1,1,2,1,1,0,5
14,107,50,54,1975,5,1,1,1,2,1,0,0,4
36,45,181,476,49,2,0,0,1,0,1,1,0,3
79,21,19,290,895,6,1,0,0,1,0,0,1,2
115,142,46,273,65,5,0,1,0,0,1,0,0,1
113,38,84,379,-1565,9,1,1,1,1,2,0,1,5
185,74,194,291,-1865,9,0,1,1,0,1,1,1,4
102,250,29,191,-456,1,0,0,0,0,0,1,0,1
161,273,154,191,-3,2,0,1,0,0,1,2,0,3
164,19,147,404,3125,2,1,0,0,2,1,0,0,3
113,46,195,341,516,7,1,0,1,1,1,1,1,5
23,28,169,380,-1162,2,0,0,0,0,1,1,0,2
92,105,147,340,615,5,0,0,0,0,1,0,0,1
20,33,172,238,4441,5,1,0,0,2,0,1,0,3
191,63,116,90,3130,1,1,1,0,2,1,0,0,3
172,75,79,339,-1385,2,0,0,0,0,1,0,0,1
117,190,155,453,2924,8,1,0,0,2,1,2,1,6
76,278,110,488,4291,10,0,1,0,1,2,1,1,5
61,67,163,159,-567,6,1,0,0,1,0,1,1,3
189,118,199,448,183,2,0,1,0,0,2,1,0,3
16,210,103,124,-1634,3,1,0,1,1,0,1,0,3
108,94,165,57,-1852,1,0,0,0,0,0,1,0,1
66,191,128,324,4551,9,1,1,0,2,2,1,1,6
179,146,23,468,821,10,0,1,1,0,2,0,1,4
55,68,151,203,513,8,1,0,1,1,0,1,1,4
134,233,133,310,2705,5,1,0,1,2,1,1,0,5
75,174,52,80,1432,2,1,1,1,2,1,0,0,4
154,57,103,202,282,0,0,0,1,0,0,0,0,1
16,283,119,84,4576,5,0,1,1,1,1,1,0,4
37,45,35,59,4066,6,1,1,0,2,1,0,1,4
78,297,85,477,2601,1,0,1,1,1,2,1,0,5
74,58,163,218,-93,9,1,1,0,1,1,1,1,4
93,129,114,23,4578,4,0,0,0,1,0,0,0,1
53,6,19,221,-1877,6,0,1,1,0,1,0,1,3
67,143,25,134,-1610,9,0,0,0,0,0,0,1,1
84,273,132,219,-1796,5,1,0,0,1,0,1,0,2
161,298,116,309,-67,0,1,0,0,1,1,1,0,3
126,136,122,19,3356,4,1,0,0,2,0,0,0,2
126,274,157,319,679,3,1,0,0,1,1,2,0,4
23,238,127,70,1028,7,0,0,0,1,0,1,1,3
129,284,29,135,-1652,10,0,1,0,0,1,1,1,3
119,253,63,93,1058,4,1,1,1,2,1,1,0,5
187,260,168,147,2517,0,0,1,1,1,1,2,0,5
28,144,123,262,-1519,1,0,1,1,0,1,0,0,2
59,259,100,314,-1799,5,1,0,1,1,1,1,0,4
65,15,22,404,2560,0,0,1,1,1,2,0,0,4
168,225,188,325,2898,3,0,0,0,1,1,2,0,4
54,208,95,173,4195,10,1,0,1,2,0,1,1,5
123,129,80,335,2716,5,0,0,0,1,1,0,0,2
145,250,189,54,-763,5,0,1,1,0,1,2,0,4
55,57,12,42,2754,1,1,0,1,2,0,0,0,3
128,81,157,16,1519,1,1,0,0,2,0,1,0,3
10,57,109,420,123,10,0,0,1,0,1,0,1,3
33,170,158,444,1916,1,1,0,0,2,1,1,0,4
50,226,98,238,-521,7,1,0,1,1,0,1,1,4
179,260,153,355,3972,4,0,1,0,1,2,2,0,5
11,274,61,298,895,7,1,0,1,1,0,1,1,4
106,215,125,188,-1500,6,1,1,1,1,1,1,1,5
197,180,82,15,4238,2,1,1,1,2,1,0,0,4
86,170,174,409,2418,6,1,0,0,2,1,1,1,5
177,191,5,30,1534,2,1,1,0,2,1,1,0,4
94,23,92,483,3565,5,1,1,0,2,2,0,0,4
114,281,12,460,2236,3,0,0,1,1,1,1,0,4
187,178,87,81,-386,2,0,0,0,0,0,0,0,0
36,45,188,15,4006,10,0,0,1,1,0,1,1,4
117,128,3,122,-1826,6,0,1,1,0,1,0,1,3
135,201,146,180,-700,1,0,0,0,0,0,1,0,1
157,157,47,352,2780,1,1,1,0,2,2,0,0,4
76,199,153,408,-1178,8,1,1,1,1,2,2,1,7
102,97,87,396,482,5,1,0,1,1,1,0,0,3
27,88,13,290,732,6,1,0,0,1,0,0,1,2
169,168,69,225,3864,3,1,1,0,2,1,0,0,3
12,175,112,451,4772,0,0,1,0,1,2,0,0,3
110,299,128,318,1053,5,0,1,0,1,2,1,0,4
195,180,19,295,2715,9,0,1,1,1,1,0,1,4
166,149,177,193,-732,0,1,0,0,1,0,1,0,2
28,149,187,396,1023,5,1,0,0,2,1,1,0,4
22,219,153,97,4207,0,0,0,1,1,0,2,0,4
85,214,163,105,3780,10,1,1,1,2,1,2,1,7
21,140,121,137,-455,7,0,0,0,0,0,0,1,1
135,205,2,383,4260,4,0,1,0,1,2,1,0,4
134,240,52,253,-634,3,0,0,0,0,0,1,0,1
61,190,38,209,4457,4,1,0,1,2,0,1,0,4
12,88,31,341,-574,4,0,1,1,0,2,0,0,3
122,238,39,244,2336,3,0,0,0,1,0,1,0,2
111,265,166,125,1021,10,0,1,0,1,1,2,1,5
163,52,25,117,4962,8,0,1,0,1,1,0,1,3
174,110,160,223,2324,2,0,1,1,1,1,1,0,4
50,213,170,325,-607,6,1,0,1,1,1,2,1,6
12,134,107,291,-1013,5,0,1,0,0,1,0,0,1
5,238,56,270,-1593,3,0,0,1,0,0,1,0,2
74,71,188,298,-1953,3,0,0,1,0,0,1,0,2
122,81,116,467,-1618,2,1,0,0,1,1,0,0,2
105,224,102,431,317,9,0,1,1,0,2,1,1,5
114,11,93,298,876,4,0,0,0,0,0,0,0,0
14,153,93,196,2350,7,1,0,0,2,0,0,1,3
166,74,164,390,-1351,8,0,0,0,0,1,1,1,3
76,25,105,221,615,6,0,0,1,0,0,0,1,2
87,231,150,430,2681,8,1,1,1,2,2,1,1,7
196,16,117,50,-905,5,1,1,0,1,1,0,0,2
173,92,131,495,-451,5,1,1,1,1,2,0,0,4
87,30,171,401,2902,2,0,0,0,1,1,1,0,3
56,79,12,81,4008,10,1,1,1,2,1,0,1,5
35,63,19,166,939,5,0,1,0,0,1,0,0,1
133,106,74,52,1605,10,0,0,1,1,0,0,1,3
193,129,183,58,-381,4,1,1,1,1,1,1,0,4
6,184,141,264,4298,10,1,1,1,2,1,1,1,6
131,206,53,145,3339,9,1,1,0,2,1,1,1,5
97,45,120,354,2336,9,1,1,0,2,2,0,1,5
112,276,35,29,100,6,1,1,0,1,1,1,1,4
195,215,195,356,2613,2,1,0,0,2,1,2,0,5
114,284,95,105,-1995,4,0,0,0,0,0,1,0,1
197,45,140,88,2992,5,0,0,1,1,0,0,0,2
79,29,137,117,4924,4,1,1,0,2,1,0,0,3
89,247,31,145,3837,9,0,0,0,1,0,1,1,3
169,182,187,301,-669,10,1,0,1,1,1,2,1,6
191,52,27,31,221,9,1,1,0,1,1,0,1,3
16,103,42,129,817,3,0,0,1,0,0,0,0,1
143,76,148,396,1821,7,1,1,0,2,2,0,1,5
195,187,14,33,-1612,5,0,0,0,0,0,1,0,1
78,13,74,496,2694,4,1,0,1,2,1,0,0,4
117,283,84,79,3314,2,1,0,0,2,0,1,0,3
3,216,6,326,-269,3,1,0,1,1,1,1,0,4
38,284,192,121,-1848,6,1,1,0,1,1,2,1,5
193,140,40,464,4112,4,0,0,1,1,1,0,0,3
147,94,121,270,827,6,1,1,0,1,1,0,1,3
44,293,90,245,2457,6,0,0,1,1,0,1,1,4
101,290,137,448,-1065,8,1,1,1,1,2,1,1,6
179,287,20,239,3140,9,1,0,0,2,0,1,1,4
19,209,136,315,1305,10,0,0,1,1,1,1,1,5
33,241,17,38,3105,10,0,0,1,1,0,1,1,4
154,117,98,420,4868,2,0,0,0,1,1,0,0,2
50,264,101,169,4162,3,0,0,0,1,0,1,0,2
116,169,110,196,328,9,1,0,1,1,0,0,1,3
94,206,96,188,1351,9,1,0,1,2,0,1,1,5
26,226,152,230,1604,1,0,0,0,1,0,2,0,3
2,138,104,425,1883,2,0,1,1,1,2,0,0,4
178,183,6,53,3205,2,1,1,0,2,1,1,0,4
31,133,29,137,-627,9,1,1,1,1,1,0,1,4
10,101,31,273,1434,3,0,0,1,1,0,0,0,2
47,290,42,303,412,4,1,0,1,1,1,1,0,4
94,154,92,460,457,5,1,0,1,1,1,0,0,3
31,26,29,278,1568,1,0,0,0,1,0,0,0,1
148,232,15,266,3013,0,1,0,1,2,0,1,0,4
139,151,32,17,3367,4,0,1,0,1,1,0,0,2
113,217,145,472,4900,8,1,1,1,2,2,1,1,7
113,32,19,189,-232,0,1,1,1,1,1,0,0,3
22,149,24,484,-5,3,1,1,0,1,2,0,0,3
18,109,71,376,2484,9,0,0,0,1,1,0,1,3
43,246,101,149,-88,9,1,1,0,1,1,1,1,4
192,219,155,182,2247,3,0,1,0,1,1,2,0,4
66,247,15,109,3418,10,1,0,0,2,0,1,1,4
189,281,170,214,4970,2,0,0,0,1,0,2,0,3
142,285,51,305,1097,7,0,1,1,1,2,1,1,6
57,223,71,309,-1546,9,1,1,1,1,2,1,1,6
114,248,78,142,1648,5,0,1,0,1,1,1,0,3
191,63,102,115,1048,2,0,1,0,1,1,0,0,2
44,140,23,94,2549,8,0,1,0,1,1,0,1,3
31,227,65,24,4486,2,1,1,1,2,1,1,0,5
137,249,172,440,1358,0,0,1,1,1,2,2,0,6
16,79,148,11,2377,7,1,1,0,2,1,0,1,4
176,95,131,154,2869,10,0,1,1,1,1,0,1,4
195,98,120,141,4548,8,1,0,1,2,0,0,1,4
95,129,191,185,-1064,10,0,0,0,0,0,1,1,2
145,287,55,187,3483,3,0,1,1,1,1,1,0,4
190,206,195,303,4496,7,0,1,1,1,2,2,1,7
116,116,104,235,1412,0,0,1,1,1,1,0,0,3
76,159,59,224,-389,1,0,1,1,0,1,0,0,2
4,7,135,64,2376,5,0,1,0,1,1,0,0,2
91,263,62,494,2647,10,0,0,1,1,1,1,1,5
190,125,122,230,516,2,0,1,1,0,1,0,0,2
139,58,173,176,2299,7,1,0,1,2,0,1,1,5
88,42,129,326,1563,4,0,0,1,1,1,0,0,3
118,113,158,64,3655,9,0,1,0,1,1,1,1,4
10,200,137,87,3304,9,0,1,0,1,1,1,1,4
31,213,182,124,3260,1,1,0,1,2,0,2,0,5
199,148,18,70,-630,7,0,0,1,0,0,0,1,2
152,9,9,436,3618,9,1,1,1,2,2,0,1,6
16,265,45,330,4745,1,1,1,0,2,2,1,0,5
43,52,148,444,4290,9,1,0,0,2,1,0,1,4
188,135,66,376,-955,1,1,0,0,1,1,0,0,2
4,213,80,458,4649,6,0,0,1,1,1,1,1,5
42,68,139,380,-1075,9,0,0,0,0,1,0,1,2
130,191,39,222,843,5,0,0,1,0,0,1,0,2
65,61,43,165,-727,5,0,0,0,0,0,0,0,0
129,288,181,304,431,10,0,0,1,0,1,2,1,5
134,114,181,135,2761,0,1,1,1,2,1,1,0,5
82,39,99,474,-281,3,0,1,1,0,2,0,0,3
138,20,146,102,-683,3,0,0,0,0,0,0,0,0
128,104,111,357,2455,5,0,0,0,1,1,0,0,2
198,61,10,218,-28,0,1,0,1,1,0,0,0,2
137,181,24,352,388,0,0,1,1,0,2,1,0,4
181,185,172,191,1927,4,0,0,0,1,0,2,0,3
104,291,161,79,1559,7,0,1,0,1,1,2,1,5
141,275,190,326,2531,3,0,1,0,1,2,2,0,5
85,220,183,214,4775,4,1,1,0,2,1,2,0,5
29,162,90,375,3105,6,0,0,0,1,1,0,1,3
177,101,137,386,2567,7,0,1,0,1,2,0,1,4
22,289,33,383,667,4,1,1,0,1,2,1,0,4
153,219,152,72,-1699,3,0,1,0,0,1,2,0,3
55,80,25,11,467,1,1,1,0,1,1,0,0,2
134,16,102,256,173,9,0,0,1,0,0,0,1,2
122,50,73,347,2214,2,1,1,1,2,2,0,0,5
141,261,17,227,2037,10,1,0,0,2,0,1,1,4
38,172,185,36,3502,10,1,0,1,2,0,1,1,5
172,77,190,115,-926,4,0,1,0,0,1,1,0,2
183,101,192,489,3861,1,1,1,0,2,2,1,0,5
59,264,123,81,3345,8,0,0,0,1,0,1,1,3
186,182,110,134,-841,4,1,0,0,1,0,1,0,2
24,175,96,321,-287,6,0,1,1,0,2,0,1,4
30,65,43,35,2900,9,0,1,0,1,1,0,1,3
79,267,13,155,2009,8,1,0,0,2,0,1,1,4
195,207,129,432,466,4,0,0,1,0,1,1,0,3
89,32,49,348,1453,2,0,0,0,1,1,0,0,2
87,190,164,435,-1051,5,0,0,1,0,1,2,0,4
149,211,5,181,-581,8,1,1,0,1,1,1,1,4
150,215,103,269,2935,1,1,1,0,2,1,1,0,4
81,165,186,474,3016,2,1,0,1,2,1,1,0,5
15,222,39,360,2627,10,1,0,0,2,1,1,1,5
121,98,134,70,907,0,0,1,1,0,1,0,0,2
70,227,78,179,-1510,3,1,0,0,1,0,1,0,2
76,216,31,143,-58,7,1,1,1,1,1,1,1,5
104,299,198,444,309,5,0,1,1,0,2,2,0,5
127,68,177,445,3821,0,0,1,1,1,2,1,0,5
120,36,82,411,4659,6,1,0,1,2,1,0,1,5
104,220,113,249,-408,0,1,1,1,1,1,1,0,4
97,90,192,334,1507,5,1,0,0,2,1,1,0,4
24,90,60,358,2231,9,1,1,1,2,2,0,1,6
170,235,66,186,-600,3,0,0,1,0,0,1,0,2
55,29,191,86,2024,3,0,1,1,1,1,1,0,4
178,199,86,101,2343,6,1,0,1,2,0,1,1,5
171,203,122,90,4299,1,0,1,1,1,1,1,0,4
4,68,31,482,1876,6,1,0,0,2,1,0,1,4
105,208,88,62,1650,8,1,1,0,2,1,1,1,5
99,205,7,167,2042,5,1,1,1,2,1,1,0,5
173,109,122,107,4014,1,1,0,1,2,0,0,0,3
110,134,94,322,-1522,7,0,1,0,0,2,0,1,3
57,96,177,294,-1304,7,0,1,0,0,1,1,1,3
6,267,175,432,314,2,1,1,0,1,2,2,0,5
146,206,93,352,737,10,0,1,0,0,2,1,1,4
57,144,3,314,4776,4,1,0,1,2,1,0,0,4
123,232,178,34,5000,2,1,0,1,2,0,2,0,5
168,69,134,219,2566,5,0,0,1,1,0,0,0,2
186,237,40,150,2344,4,1,1,0,2,1,1,0,4
12,283,83,74,2762,7,1,0,0,2,0,1,1,4
42,82,179,444,373,8,0,1,1,0,2,1,1,5
135,152,93,41,1369,2,1,0,1,2,0,0,0,3
1,97,165,80,595,5,1,0,1,1,0,1,0,3
31,243,167,465,209,5,1,0,1,1,1,2,0,5
195,118,8,256,1156,10,0,0,0,1,0,0,1,2
16,298,87,162,1685,7,0,1,1,1,1,1,1,5
76,60,114,436,2027,2,0,1,1,1,2,0,0,4
176,29,60,279,4170,8,0,0,1,1,0,0,1,3
172,38,187,177,-223,7,1,1,1,1,1,1,1,5
200,182,45,10,1511,0,1,1,0,2,1,1,0,4
51,9,17,370,1238,4,0,0,1,1,1,0,0,3
39,275,186,60,300,3,0,1,1,0,1,2,0,4
119,128,129,496,2732,7,0,1,0,1,2,0,1,4
100,108,111,237,-841,1,0,0,1,0,0,0,0,1
152,211,19,173,1890,5,0,0,0,1,0,1,0,2
61,27,79,142,-1148,9,1,1,1,1,1,0,1,4
52,65,125,36,-420,6,0,0,1,0,0,0,1,2
179,31,86,133,-1419,9,0,1,1,0,1,0,1,3
29,13,166,465,4225,6,1,0,1,2,1,1,1,6
35,196,105,282,1970,0,0,1,0,1,1,1,0,3
119,132,38,416,1522,1,0,1,1,1,2,0,0,4
12,113,169,462,4895,7,0,0,1,1,1,1,1,5
195,51,98,106,4558,7,1,1,1,2,1,0,1,5
123,281,151,378,2421,4,0,0,0,1,1,2,0,4
130,95,117,239,1865,10,1,0,1,2,0,0,1,4
41,113,189,52,4490,9,0,0,0,1,0,1,1,3
184,19,64,335,-258,9,1,0,0,1,1,0,1,3
9,148,97,461,601,6,1,0,1,1,1,0,1,4
76,35,45,383,-55,2,0,0,1,0,1,0,0,2
22,228,8,254,-1054,9,1,1,0,1,1,1,1,4
119,48,67,489,728,2,0,1,1,0,2,0,0,3
25,146,147,93,3134,3,0,0,0,1,0,0,0,1
103,168,125,391,-1346,5,1,0,1,1,1,0,0,3
39,88,14,200,4598,9,0,0,1,1,0,0,1,3
158,33,149,180,-109,9,1,0,0,1,0,0,1,2
154,175,160,46,3189,4,1,0,0,2,0,1,0,3
191,170,46,248,-1434,1,1,1,1,1,1,0,0,3
187,250,44,112,3657,2,1,0,1,2,0,1,0,4
61,192,116,156,1323,5,1,0,0,2,0,1,0,3
30,129,12,57,2752,1,1,0,0,2,0,0,0,2
198,37,137,382,1851,7,0,1,0,1,2,0,1,4
46,168,102,114,588,9,0,1,0,0,1,0,1,2
49,67,9,365,-1937,0,0,1,0,0,2,0,0,2
10,158,51,188,-1103,7,0,0,0,0,0,0,1,1
13,175,127,495,829,4,0,0,0,0,1,0,0,1
46,291,117,79,2561,0,0,0,0,1,0,1,0,2
145,76,135,472,918,5,0,1,1,0,2,0,0,3
167,80,197,347,-1330,10,1,0,1,1,1,1,1,5
159,297,43,64,-989,1,0,1,0,0,1,1,0,2
47,131,154,389,3648,9,0,0,1,1,1,1,1,5
12,87,122,50,3189,0,1,1,1,2,1,0,0,4
143,181,71,447,1252,1,0,1,0,1,2,1,0,4
119,109,94,194,-1189,6,0,0,1,0,0,0,1,2
141,157,200,268,4702,0,0,1,1,1,1,1,0,4
105,115,121,47,-14,10,0,0,1,0,0,0,1,2
7,148,178,149,3713,0,1,0,1,2,0,1,0,4
86,286,98,481,1489,3,0,1,0,1,2,1,0,4
11,288,81,367,3598,2,0,0,1,1,1,1,0,4
156,229,55,112,2375,1,1,1,0,2,1,1,0,4
129,43,191,291,4065,9,0,1,0,1,1,1,1,4
132,108,46,345,-440,8,0,1,1,0,2,0,1,4
122,276,199,225,3292,0,1,0,1,2,0,2,0,5
47,59,63,496,-1660,5,1,1,1,1,2,0,0,4
122,110,18,346,4526,6,1,0,0,2,1,0,1,4
3,241,19,123,-819,8,0,0,0,0,0,1,1,2
174,221,161,380,-1756,2,0,1,1,0,2,2,0,5
154,187,4,231,4029,2,1,1,1,2,1,1,0,5
10,144,137,493,-484,8,1,0,1,1,1,0,1,4
192,19,7,189,-1522,7,0,0,1,0,0,0,1,2
102,232,6,59,3506,8,0,1,0,1,1,1,1,4
31,205,114,341,358,10,0,1,0,0,2,1,1,4
112,206,199,481,2684,1,0,1,1,1,2,2,0,6
170,183,25,411,3616,5,0,0,0,1,1,1,0,3
190,134,184,36,224,8,1,0,1,1,0,1,1,4
41,155,63,242,-1781,7,0,1,1,0,1,0,1,3
169,127,114,229,-1569,5,0,1,1,0,1,0,0,2
116,63,200,150,-367,4,0,0,1,0,0,1,0,2
14,86,14,270,3528,5,1,0,1,2,0,0,0,3
102,211,28,391,4413,8,0,0,0,1,1,1,1,4
8,128,130,335,3060,1,0,1,0,1,2,0,0,3
11,179,80,276,4778,2,0,0,0,1,0,0,0,1
166,257,151,18,4834,9,0,0,0,1,0,2,1,4
114,169,104,63,-2000,8,1,1,1,1,1,0,1,4
157,211,186,307,3501,8,0,1,1,1,2,2,1,7
26,292,108,213,2481,6,1,1,0,2,1,1,1,5
169,148,97,29,-843,2,1,1,1,1,1,0,0,3
150,139,60,156,1512,1,0,0,0,1,0,0,0,1
9,216,77,430,4230,9,1,0,1,2,1,1,1,6
86,187,90,73,2321,5,1,0,1,2,0,1,0,4
196,62,160,439,2761,2,0,1,0,1,2,1,0,4
28,94,194,10,-1754,0,0,1,1,0,1,1,0,3
152,271,59,169,-174,7,0,0,0,0,0,1,1,2
125,243,80,473,-863,7,1,0,0,1,1,1,1,4
43,198,80,104,1919,4,1,1,0,2,1,1,0,4
162,253,124,480,2578,3,1,0,1,2,1,1,0,5
166,29,52,224,326,5,1,0,1,1,0,0,0,2
36,274,19,31,-1755,9,0,1,0,0,1,1,1,3
2,170,35,168,2672,4,0,1,0,1,1,0,0,2
81,26,19,428,119,10,1,1,1,1,2,0,1,5
185,191,197,269,2631,1,0,1,1,1,1,2,0,5
180,39,29,437,3778,0,1,1,1,2,2,0,0,5
5,264,17,334,-443,5,0,1,0,0,2,1,0,3
139,188,65,26,2508,8,0,0,0,1,0,1,1,3
18,32,160,132,4493,2,0,1,1,1,1,1,0,4
187,58,168,488,-1569,10,0,0,0,0,1,1,1,3
146,137,44,155,1557,5,1,0,1,2,0,0,0,3
171,121,175,140,-1215,3,0,1,1,0,1,1,0,3
33,115,50,239,1049,9,1,1,0,2,1,0,1,4
180,143,26,367,-250,4,0,1,1,0,2,0,0,3
45,245,21,41,2743,3,1,0,0,2,0,1,0,3
23,202,187,483,1246,6,0,1,1,1,2,2,1,7
198,163,123,366,2845,4,1,0,1,2,1,0,0,4
58,96,16,420,4845,9,1,0,0,2,1,0,1,4
44,139,120,458,2622,5,1,0,0,2,1,0,0,3
119,70,179,169,1136,2,1,0,1,2,0,1,0,4
116,218,103,424,1676,0,0,1,0,1,2,1,0,4
174,137,84,19,1166,10,1,0,1,2,0,0,1,4
183,129,169,419,452,3,1,0,0,1,1,1,0,3
128,235,105,111,1647,10,1,0,0,2,0,1,1,4
173,188,171,322,3720,4,1,1,1,2,2,2,0,7
195,233,16,443,3722,1,0,1,1,1,2,1,0,5
